,idx,beta,pval,cilb,ciub,i2,tau2,symbol
ENSG00000149782.10,18411,0.527817168111062,6.42473943233491e-16,0.399800218655722,0.655834117566403,91.6994218995011,0.0714073347804987,PLCB3
ENSG00000161896.9,269,-2.04758113200935,2.96985706654823e-14,-2.57565774963512,-1.51950451438357,94.7017258613334,1.44473209301475,IP6K3
ENSG00000168477.16,54481,-2.85104378880134,3.85822731948369e-14,-3.58963419220341,-2.11245338539927,98.5668324823843,3.02108041921384,TNXB
ENSG00000175643.8,868,1.59828713690596,3.90401685333925e-14,1.18415148202457,2.01242279178734,97.5719039749327,0.942440422284136,RMI2
ENSG00000204394.11,16408,0.563837832675827,2.11369250372047e-13,0.413307733059896,0.714367932291758,96.2795877818809,0.124366258350502,VARS
ENSG00000196159.10,33257,-1.39230312167426,1.95924821353338e-11,-1.79904816687227,-0.985558076476243,97.4745020238956,0.901033688177025,FAT4
ENSG00000154822.14,35909,-1.0542670550402,5.91010639585847e-10,-1.38793231418832,-0.720601795892082,97.8522300636521,0.603127812964044,PLCL2
ENSG00000138092.9,32041,0.968364549768427,1.851359711302e-09,0.652582080162023,1.28414701937483,99.1669377821213,0.571343320042712,CENPO
ENSG00000204713.9,19741,0.363480212346294,8.11184193348093e-09,0.239929469435614,0.487030955256975,97.4049902552546,0.0844082151854205,TRIM27
ENSG00000204351.10,12353,0.293013797002184,3.4038089253343e-08,0.188961108612212,0.397066485392156,95.4131959125297,0.0560140123192709,SKIV2L
ENSG00000204267.12,25483,0.519263286406947,1.68616325365649e-07,0.324703588528061,0.713822984285832,95.5153004938228,0.199198210948874,TAP2
ENSG00000090975.11,13071,-0.725265458090205,3.48735392966329e-07,-1.00426315946772,-0.446267756712687,97.8172357441958,0.419315531087499,PITPNM2
ENSG00000007908.14,35114,-1.78330545037942,4.1757536261148e-07,-2.47395473751727,-1.09265616324156,95.042505282351,2.49919897107628,SELE
ENSG00000204414.10,47363,0.190235045658209,9.17100047343634e-07,0.114276365736228,0.26619372558019,45.7238481842374,0.0110414026968207,CSHL1
ENSG00000112182.13,27766,-0.980398582502706,2.56044506295643e-06,-1.38895506689571,-0.571842098109707,96.9956779262565,0.9029879073026,BACH2
ENSG00000111249.12,38880,-2.00603111267691,3.49605648362369e-06,-2.8535201601758,-1.15854206517801,97.7274733166656,3.95292242410566,CUX2
ENSG00000036828.12,22134,-2.81564600727491,4.42107610455274e-06,-4.01780712094742,-1.6134848936024,97.0475468150905,7.52792928454179,CASR
ENSG00000103196.10,19349,-0.905999074655965,6.2945743288447e-06,-1.29918532475307,-0.512812824558859,95.5058445335836,0.758109725381272,CRISPLD2
ENSG00000204536.12,8512,0.479980731816933,8.05454329608587e-06,0.269227580979085,0.69073388265478,96.792901545177,0.242887478459079,CCHCR1
ENSG00000111321.9,43845,0.380994513335928,1.81907607637686e-05,0.206768404600785,0.555220622071071,97.2857013924115,0.158547611217918,LTBR
ENSG00000196090.11,6269,-1.68363413804912,2.03654864919915e-05,-2.45809596024465,-0.909172315853576,96.9301201733875,3.36194852741426,PTPRT
ENSG00000204390.9,2085,-0.317088540007629,7.06485405753339e-05,-0.473472003122045,-0.160705076893212,94.6189345703445,0.119372748059307,HSPA1L
ENSG00000105323.15,18285,0.195277230615588,7.12865820963689e-05,0.0989174310187401,0.291637030212436,96.1540512618567,0.0470316903654872,HNRNPUL1
ENSG00000204580.10,1321,0.746155090441758,9.52335721489396e-05,0.371404279543311,1.1209059013402,98.4453396556628,0.75393733791373,DDR1
ENSG00000120693.12,58193,-0.977496986326731,0.000196185073467416,-1.49197636370598,-0.463017608947482,98.7499315218851,1.5217721942076,SMAD9
ENSG00000150637.7,59818,-0.631923721721111,0.00020470037477256,-0.965481416040379,-0.298366027401843,96.2556426053677,0.604792395895157,CD226
ENSG00000073605.17,59126,0.723032803981961,0.000263528644177967,0.334647257932127,1.1114183500318,95.915484341573,0.815169040483936,GSDMB
ENSG00000204469.11,53490,0.231226773239924,0.000333838908335578,0.104901003816878,0.357552542662969,95.3449511909991,0.0840456697931017,PRRC2A
ENSG00000159128.13,18073,0.346467477397974,0.000354726454428603,0.156341911476048,0.5365930433199,97.3431735184515,0.196870412933357,IFNGR2
ENSG00000234817.2,11258,-0.863441688785412,0.000376038592983775,-1.33929843474419,-0.387584942826629,96.7105124304098,1.11221520486008,RP3-400B16.1
